web-scraper-order,web-scraper-start-url,Name,Units Sold,Price
1759481302-1,https://shopee.com.my/yeoshinbeauty#product_list,Daughters of Malaya Summertime Ceramide Liquid Moisturizer 50ml/ 185ml,4k+ sold,59.00
1759481302-2,https://shopee.com.my/yeoshinbeauty#product_list,Daughters of Malaya Summertime Ceramide Liquid Moisturizer 50ml/ 185ml,4k+ sold,59.00
1759481302-3,https://shopee.com.my/yeoshinbeauty#product_list,Tatagaltier Bulaney Treatment Essence / Toner / Serum / Cleansing Gel / Cream / Sun Shield / Acne Patch,20k+ sold,39.00
1759481302-4,https://shopee.com.my/yeoshinbeauty#product_list,Tatagaltier Bulaney Treatment Essence 40ml / 100ml,1k+ sold,39.00
1759481302-5,https://shopee.com.my/yeoshinbeauty#product_list,ANJO 365 Sun Cream / BB Cream SPF50+ PA+++,4k+ sold,1.00
1759481302-6,https://shopee.com.my/yeoshinbeauty#product_list,Daughters Of Malaya Moisturizer/ Spot Lotion/ Serum/Cleanser/ Sunscreen,1k+ sold,35.00
1759481302-7,https://shopee.com.my/yeoshinbeauty#product_list,Pramy Moisturizing Makeup Setting Spray 30ml / 65ml / 100ml - Matte Finish,56 sold,25.65
1759481302-8,https://shopee.com.my/yeoshinbeauty#product_list,TIRTIR Mask Fit All Cover Cushion 18g,62 sold,86.66
1759481302-9,https://shopee.com.my/yeoshinbeauty#product_list,TIRTIR Mask Fit Red Cushion 4.5g (MINI) / 18g,5k+ sold,51.82
1759481302-10,https://shopee.com.my/yeoshinbeauty#product_list,Kayman Coalface Soap/CoalBerry Cleanser/Mist Toner/ Honeyglo Scrub/Moisturizer/Cleansing Sherbet/Serum/Essence/UV Milk,4k+ sold,35.00
1759481302-11,https://shopee.com.my/yeoshinbeauty#product_list,Skin1004 Madagascar Centella Asiatica 100 Ampoule 7.5ml /30ml / 55ml / 100ml,7k+ sold,29.25
1759481302-12,https://shopee.com.my/yeoshinbeauty#product_list,K-SECRET SEOUL 1988 Serum Retinal Liposome 2% + Black Ginseng / Eye Cream: Retinal Liposome 4% + Fermented Bean 30ml,108 sold,64.27
1759481302-13,https://shopee.com.my/yeoshinbeauty#product_list,SKIN1004 Madagascar Centella Series,683 sold,48.99
1759481302-14,https://shopee.com.my/yeoshinbeauty#product_list,Axis-Y Dark Spot Correcting Glow Serum 5ml / 7.5ml / 50ml,20k+ sold,8.21
1759481302-15,https://shopee.com.my/yeoshinbeauty#product_list,Skin1004 Madagascar Centella Hyalu-Cica Water-Fit Sun Serum SPF50+ PA++++ 15ML /50ML / Twin Pack / Sun Stick 20g,873 sold,22.22
1759481302-16,https://shopee.com.my/yeoshinbeauty#product_list,ILSO Super Melting Sebum Softener 150ml + Clean Master + 1/3 Saving Cotton Pad,203 sold,43.98
1759481302-17,https://shopee.com.my/yeoshinbeauty#product_list,[SET] Axis-Y Dark Spot Serum 50ml + Tatagaltier Essence 40ml Combo,3k+ sold,53.25
1759481302-18,https://shopee.com.my/yeoshinbeauty#product_list,Axis-Y Complete No-Stress Physical Sunscreen SPF50+PA++++ V3 / AY&Me Biome Sunscreen10ml / 50ml,6k+ sold,15.73
1759481302-19,https://shopee.com.my/yeoshinbeauty#product_list,Tatagaltier Sunny Seamless Sun Shield 50ml,289 sold,69.00
1759481302-20,https://shopee.com.my/yeoshinbeauty#product_list,ZarZou Cleanser/Facial Mist/Serum/Moisturizer/ Acne Gel /Sunscreen  (9 Options),1k+ sold,25.00
1759481302-21,https://shopee.com.my/yeoshinbeauty#product_list,ANJO 365 Sun BB Cream SPF50+ PA+++ 50g,338 sold,12.35
1759481302-22,https://shopee.com.my/yeoshinbeauty#product_list,Sandalwood Deer Antlers Massage Comb / Four In One Scalp Massage Comb - Big / Small,25 sold,1.98
1759481302-23,https://shopee.com.my/yeoshinbeauty#product_list,Beauty Of Joseon Ginseng Essence Water 40ml / 150ml,1k+ sold,27.73
1759481302-24,https://shopee.com.my/yeoshinbeauty#product_list,3W Clinic Sunblock Cream / Sunscreen/ Suncream/Sunstick/ BB Cream SPF50+ PA+++ (6 Options),10k+ sold,8.74
1759481302-25,https://shopee.com.my/yeoshinbeauty#product_list,SKIN1004 Madagascar Centella Light Cleansing Oil 30ml / 200ml,3k+ sold,21.80
1759481302-26,https://shopee.com.my/yeoshinbeauty#product_list,DR.ALTHEA Vitamin C Boosting Serum 30ml (RENEWED)  / Gentle Vitamin C Serum 30ml,159 sold,71.90
1759481302-27,https://shopee.com.my/yeoshinbeauty#product_list,DR.ALTHEA 345 Relief Cream 50ml,436 sold,94.63
1759481302-28,https://shopee.com.my/yeoshinbeauty#product_list,Bougas Beauty Cleanser/Moisturizer/Advanced Serum/Sunscreen/Face Scrub/Rejuvenating Toner/Shine/Trials Size,4k+ sold,39.00
1759481302-29,https://shopee.com.my/yeoshinbeauty#product_list,Tatagaltier Peach Plump Hydrating Toner 50ml/100ml,1k+ sold,49.00
1759481302-30,https://shopee.com.my/yeoshinbeauty#product_list,SKIN1004 Madagascar Centella Tone Brightening Capsule Ampoule 30ml / 50ml /100ml,2k+ sold,34.04
1759481302-31,https://shopee.com.my/yeoshinbeauty#product_list,Bougas Glowshield Tinted Sunscreen 30ml,,39.00
1759481302-32,https://shopee.com.my/yeoshinbeauty#product_list,Tatagaltier Bertine Moisturizing Gel Cream 70ml,367 sold,69.00
1759481302-33,https://shopee.com.my/yeoshinbeauty#product_list,Tatagaltier Bertine Moisturizing Gel Cream 70ml,367 sold,69.00
1759481302-34,https://shopee.com.my/yeoshinbeauty#product_list,Skin1004 Madagascar Centella Poremizing Fresh Ampoule 30ml/50ml/ 100ml,664 sold,32.15
1759481302-35,https://shopee.com.my/yeoshinbeauty#product_list,Medipeel (Medi-Peel) Melanon X Cream 30ml,401 sold,55.89
1759481302-36,https://shopee.com.my/yeoshinbeauty#product_list,SKIN1004 Centella Asiatica Miniature,10k+ sold,20.11
1759481302-37,https://shopee.com.my/yeoshinbeauty#product_list,Axis-Y Mugwort Pore Clarifying Wash Off Pack 30ml / 100ml,2k+ sold,22.07
1759481302-38,https://shopee.com.my/yeoshinbeauty#product_list,SKIN1004 Madagascar Centella Tone Brightening Gel Foam / Toner / Ampoule / Cream / Sunscreen,84 sold,52.02
1759481302-39,https://shopee.com.my/yeoshinbeauty#product_list,Tatagaltier Tata Travel (Cleanser 30ml/Moisturizer 30ml/ Sun Shield 30ml / 3 pcs Set),55 sold,39.00
1759481302-40,https://shopee.com.my/yeoshinbeauty#product_list,LINDSAY Premium Modeling Mask Cool Tea Tree / Lavender / Collagen / Charcoal 1Kg,117 sold,10.90
1759481302-41,https://shopee.com.my/yeoshinbeauty#product_list,ROUNDLAB 1025 Dokdo Cleanser/Toner/Cream/Bubble Foam / & Birch Juice Cleanser/Toner/Sunscreen,85 sold,32.70
1759481302-42,https://shopee.com.my/yeoshinbeauty#product_list,FWEE Lip & Cheek Blurry Pudding Pot 5g (34 Colors),152 sold,28.98
1759481302-43,https://shopee.com.my/yeoshinbeauty#product_list,Beauty of Joseon Serum Repair/ Glow / Calming / Glow Deep  (10ml/30ml),1k+ sold,40.54
1759481302-44,https://shopee.com.my/yeoshinbeauty#product_list,Tatagaltier Honey Milky Treatment Essence 100ml,23 sold,89.00
1759481302-45,https://shopee.com.my/yeoshinbeauty#product_list,Eqqualberry Swimming Pool Toner / Bakuchiol Serum / Vitamin Serum,646 sold,53.86
1759481302-46,https://shopee.com.my/yeoshinbeauty#product_list,Bath Bomb With Surprise Toys (16 Option),,7.92
1759481302-47,https://shopee.com.my/yeoshinbeauty#product_list,Guasha / Beauty Blender / Shower Ball / Face Cleansing Puff,5k+ sold,4.15
1759481302-48,https://shopee.com.my/yeoshinbeauty#product_list,Medicube Zero Pore Pad 2.0 70EA/Mild 70EA /Deep Vita C Pad 70EA /Super Cica Pad 70EA /Red Succinic Acid Peeling Pad 70EA,46 sold,78.73
1759481302-49,https://shopee.com.my/yeoshinbeauty#product_list,Silicone Ice Facial Massage Tool - Green / Purple / Orange / Blue,2 sold,6.77
1759481302-50,https://shopee.com.my/yeoshinbeauty#product_list,Silicone Shampoo Comb / Brush Scalp Massage - Green / Purple / Pink,,5.11
1759481302-51,https://shopee.com.my/yeoshinbeauty#product_list,[SET] Tatagaltier Bulaney Treatment Essence + Axis-Y Dark Spot Serum + Axis-Y Complete No-Stress Physical Sunscreen,186 sold,54.22
1759481302-52,https://shopee.com.my/yeoshinbeauty#product_list,SKIN1004 Cleansing Foam Series,117 sold,45.92
1759481302-53,https://shopee.com.my/yeoshinbeauty#product_list,SKIN1004 Madagascar Centella Ampoule Foam 20ml/125ml,2k+ sold,22.21
1759481302-54,https://shopee.com.my/yeoshinbeauty#product_list,DR.ALTHEA 345 Relief Cream / 147 Barrier Cream 50ml (2 Options),90 sold,93.71
1759481302-55,https://shopee.com.my/yeoshinbeauty#product_list,ANUA Heartleaf Pore Control Cleansing Oil (20ml/200ml) / Mild Heartleaf Pore Control Cleansing Oil 200ml,603 sold,19.50
1759481302-56,https://shopee.com.my/yeoshinbeauty#product_list,Beauty of Joseon Relief Sun : Rice + Probiotics / Aqua fresh: Rice + B5 / Ginseng Sun Serum,9k+ sold,40.50
1759481302-57,https://shopee.com.my/yeoshinbeauty#product_list,SKIN1004 Madagascar Centella Probio-Cica Essence Toner 210ml / Enriched Cream 50ml /Ampoule 50ml / 95ml / Eye Cream 20ml,453 sold,33.35
1759481302-58,https://shopee.com.my/yeoshinbeauty#product_list,FOODAHOLIC Nature Skin Mask Pack /Sheet Mask 1Pcs- 16Types,8k+ sold,1.45
1759481302-59,https://shopee.com.my/yeoshinbeauty#product_list,ANUA Rice 7 Ceramide Hydrating Barrier Serum 50ml / 70 Glow Milky Toner 250ml / Enzyme Brightening Cleansing Powder 40g,74 sold,63.07
1759481302-60,https://shopee.com.my/yeoshinbeauty#product_list,SKIN1004 Madagascar Centella Toning Toner 30ml / 210ml / 400ml,1k+ sold,22.74
1759481302-61,https://shopee.com.my/yeoshinbeauty#product_list,Tatagaltier Cella Grail Cleansing Gel 30ml / 100ml,297 sold,39.00
1759481302-62,https://shopee.com.my/yeoshinbeauty#product_list,Axis-y Daily Purifying Treatment Toner 80ml / 200ml,1k+ sold,56.26
1759481302-63,https://shopee.com.my/yeoshinbeauty#product_list,MEDICUBE PDRN Pink Collagen Gel Mask 1EA / 4EA,11 sold,13.16
1759481302-64,https://shopee.com.my/yeoshinbeauty#product_list,MEDICUBE PDRN Pink Collagen Gel Mask 1EA / 4EA,11 sold,13.16
1759481302-65,https://shopee.com.my/yeoshinbeauty#product_list,Eqqualberry Swimming Pool Toner 155ml /300ml,17 sold,53.86
1759481302-66,https://shopee.com.my/yeoshinbeauty#product_list,ANUA Heartleaf Quercetinol Pore Deep Cleansing Foam 150ml,47 sold,40.30
1759481302-67,https://shopee.com.my/yeoshinbeauty#product_list,FWEE 3D Voluming Gloss 30% / 70% 5.3g  (10 colors available) / 4D Voluming Plumper 4.8 g,5 sold,54.51
1759481302-68,https://shopee.com.my/yeoshinbeauty#product_list,Mini Comb Macaron Hair Brush (9 Options),,3.88
1759481302-69,https://shopee.com.my/yeoshinbeauty#product_list,Mary & May Blackberry / Panthenol / Vit C / Tea Tree / Collagen Mask,99 sold,56.07
1759481302-70,https://shopee.com.my/yeoshinbeauty#product_list,Beauty of Joseon Apricot Blossom Peeling Gel 100ml,71 sold,37.17
1759481302-71,https://shopee.com.my/yeoshinbeauty#product_list,ANUA Heartleaf Succinic Moisture Cleansing Foam 150ml,533 sold,31.90
1759481302-72,https://shopee.com.my/yeoshinbeauty#product_list,*Clearance* Axis Y Calamine Pore Control Capsule Serum 50ml,5k+ sold,33.62
1759481302-73,https://shopee.com.my/yeoshinbeauty#product_list,VT Cosmetics Reedle Shot 50 / 100 / 300 / 700,39 sold,40.50
1759481302-74,https://shopee.com.my/yeoshinbeauty#product_list,Numbuzin No 1 Pure-Full Calming Herb Toner 300ml,,85.40
1759481302-75,https://shopee.com.my/yeoshinbeauty#product_list,Tatagaltier Essence + Daughters of Malaya Ceramide Summertime Liquid Moisturizer Combo,110 sold,110.00
1759481302-76,https://shopee.com.my/yeoshinbeauty#product_list,Naturie Hatomugi Skin Conditioner Lotion 500ml/ Skin Conditioning Milk Lotion 230ml/ Skin Conditioning Gel 180g,69 sold,35.41
1759481302-77,https://shopee.com.my/yeoshinbeauty#product_list,[SET] Axis Y Best Seller Duo (Serum + Sunscreen V3),333 sold,19.87
1759481302-78,https://shopee.com.my/yeoshinbeauty#product_list,Numbuzin - No.9 NAD Essence/No.3 Glowing Pad/No.3 Tone Up Beige/No 1 Pure-Full Calming Toner/No.5+ Vita/No.5+ Gluta pad,,76.00
1759481302-79,https://shopee.com.my/yeoshinbeauty#product_list,Medicube Deep Vita C Pad 70EA,60 sold,81.14
1759481302-80,https://shopee.com.my/yeoshinbeauty#product_list,ANUA Niacinamide 10% + TXA 3 / 4  Serum 30ml,151 sold,81.90
1759481302-81,https://shopee.com.my/yeoshinbeauty#product_list,Beauty of Joseon Red Bean Water Gel 100ml,44 sold,49.88
1759481302-82,https://shopee.com.my/yeoshinbeauty#product_list,Makeup Brush 8 Piece Set -  Beige / Blue / Cyan / Pink,,4.86
1759481302-83,https://shopee.com.my/yeoshinbeauty#product_list,MEDICUBE PDRN Pink One Day Serum 1.5ml (10 EA),20 sold,50.30
1759481302-84,https://shopee.com.my/yeoshinbeauty#product_list,Beauty Of Joseon Revive Eye Serum : Ginseng + Retinal 30ml,153 sold,51.31
1759481302-85,https://shopee.com.my/yeoshinbeauty#product_list,Daughters of Malaya Blemish-Free Jelly Cleanser 200ml,36 sold,39.00
1759481302-86,https://shopee.com.my/yeoshinbeauty#product_list,Zarzou Triple Action Serum (TAS) 30ml,99 sold,59.00
1759481302-87,https://shopee.com.my/yeoshinbeauty#product_list,MEDICUBE Super Cica Daily Quick Mask 30pcs,7 sold,100.38
1759481302-88,https://shopee.com.my/yeoshinbeauty#product_list,Special Silk Treatment / Special Scalp Solution Shampoo 580ml,613 sold,42.47
1759481302-89,https://shopee.com.my/yeoshinbeauty#product_list,TIRTIR Mask Fit Aura Cushion 18g,1k+ sold,86.66
1759481302-90,https://shopee.com.my/yeoshinbeauty#product_list,SKIN1004 Madagascar Centella Poremizing Quick Clay Stick Mask 27g,152 sold,52.26
1759481302-91,https://shopee.com.my/yeoshinbeauty#product_list,Tatagaltier Celaney Fortifying Serum 30ml,215 sold,79.00
1759481302-92,https://shopee.com.my/yeoshinbeauty#product_list,FOODAHOLIC Nature Skin Mask Pack /Sheet Mask 10Pcs- 16Types,42 sold,14.47
1759481302-93,https://shopee.com.my/yeoshinbeauty#product_list,DR.ALTHEA Vitamin C Boosting Serum 30ml (RENEWED),103 sold,71.90
1759481302-94,https://shopee.com.my/yeoshinbeauty#product_list,TonyMoly Wonder Ceramide Mochi Toner 500ml,31 sold,48.62
1759481302-95,https://shopee.com.my/yeoshinbeauty#product_list,TonyMoly Wonder Ceramide Mochi Toner 500ml,31 sold,48.62
1759481302-96,https://shopee.com.my/yeoshinbeauty#product_list,SKIN1004 Madagascar Centella Poremizing Velvet Finish Sunscreen 50ml SPF 50+ PA++++,86 sold,70.85
1759481302-97,https://shopee.com.my/yeoshinbeauty#product_list,Medicube Collagen Serum/Wrapping Night Mask/PDRN Serum/Red Acne Body Wash/Foam Cleanser/Vita C Pad/Zero Pore Pad,26 sold,44.71
1759481302-98,https://shopee.com.my/yeoshinbeauty#product_list,Medicube PDRN Pink Peptide Serum 30ml,36 sold,69.11
1759481302-99,https://shopee.com.my/yeoshinbeauty#product_list,[SET] SKIN1004 Tone Brightening Capsule Ampoule + Medipeel Melanon X Cream,18 sold,82.94
1759481302-100,https://shopee.com.my/yeoshinbeauty#product_list,ANUA Heartleaf 77% Soothing Toner Pad (70EA),22 sold,42.82
1759481302-101,https://shopee.com.my/yeoshinbeauty#product_list,SKIN1004 Sunscreen Series,65 sold,57.07
1759481302-102,https://shopee.com.my/yeoshinbeauty#product_list,Dr.Melaxin TX Cream  50ml,5 sold,89.86
1759481302-103,https://shopee.com.my/yeoshinbeauty#product_list,ROUNDLAB Birch Juice Moisturizing Sunscreen UV Lock / Mild Up Sunscreen  / Tone Up Sunscreen SPF 50+ PA++++ 50ml,72 sold,61.55
1759481302-104,https://shopee.com.my/yeoshinbeauty#product_list,Bougas Beauty Advanced Serum 20ml,188 sold,80.00
1759481302-105,https://shopee.com.my/yeoshinbeauty#product_list,Numbuzin No.3 Radiance Glowing Jumbo Essence Pad 70EA,,82.30
1759481302-106,https://shopee.com.my/yeoshinbeauty#product_list,Skin1004 Madagascar Centella Air Fit Suncream Light SPF30+ PA++++ - 50ml,154 sold,60.01
1759481302-107,https://shopee.com.my/yeoshinbeauty#product_list,VT COSMETICS Mask 30ea,12 sold,64.91
1759481302-108,https://shopee.com.my/yeoshinbeauty#product_list,[SET] ANTI AGING + BRIGHT SET Eqqualberry Bakuchiol Plumping Serum 30ml + Medipeel Melanon X Cream 30ml,1 sold,146.92
1759481302-109,https://shopee.com.my/yeoshinbeauty#product_list,Tatagaltier Best Duo (Tatagaltier Serum + Essence),301 sold,118.00
1759481302-110,https://shopee.com.my/yeoshinbeauty#product_list,Kayman Blumarine Moisturizing Cream 50ml,39 sold,79.00
1759481302-111,https://shopee.com.my/yeoshinbeauty#product_list,SKIN1004 Madagascar Centella Poremizing Cleansing Foam / Toner / Ampoule / Gel Cream/ Clay Stick/Tinted Sun Cream,290 sold,52.26
1759481302-112,https://shopee.com.my/yeoshinbeauty#product_list,Axis-Y Trial Mini Sample (Cleanser / Toner / Ampoule / Serum / Sunscreen/ Set),5k+ sold,5.58
1759481302-113,https://shopee.com.my/yeoshinbeauty#product_list,SKIN1004 Madagascar Centella Tea-Trica Cleansing Foam/ Toner / Ampoule / Cream / Sun,87 sold,57.59
1759481302-114,https://shopee.com.my/yeoshinbeauty#product_list,Axis-y Artichoke Intensive Skin Barrier Ampoule 30ml,1k+ sold,60.04
1759481302-115,https://shopee.com.my/yeoshinbeauty#product_list,Medicube Zero Pore Pad Mild 70EA,1 sold,71.84
1759481302-116,https://shopee.com.my/yeoshinbeauty#product_list,Kayman Skintella Moisturizing Gel Moisturizer 50ml,175 sold,79.00
1759481302-117,https://shopee.com.my/yeoshinbeauty#product_list,Medicube Zero Pore Pad 2.0 70EA,34 sold,91.98
1759481302-118,https://shopee.com.my/yeoshinbeauty#product_list,Kayman HyaluMelon Mist Toner 110ml,83 sold,59.00
1759481302-119,https://shopee.com.my/yeoshinbeauty#product_list,LINDSAY Modeling Mask Cup Pack Calendula/ Collagen / Calming Herb / Cool Tea -Tree / Lavender /Pearl/ Vitamin 28g,44 sold,8.46
1759481302-120,https://shopee.com.my/yeoshinbeauty#product_list,Medicube Collagen Night Wrapping Mask 75ml,53 sold,91.98
