web-scraper-order,web-scraper-start-url,Product Name,Units sold,Price
1759477013-1,https://shopee.ph/kbeautycafe#product_list,Dr. Althea 345 Relief Cream / 147 Barrier Cream,4.97K+ sold,"1,190"
1759477013-2,https://shopee.ph/kbeautycafe#product_list,Eqqualberry Swimming Pool Toner,5.03K+ sold,639
1759477013-3,https://shopee.ph/kbeautycafe#product_list,Beauty of Joseon Revive Eye Serum: Ginseng + Retinal,4.98K+ sold,799
1759477013-4,https://shopee.ph/kbeautycafe#product_list,The Ordinary Glycolic Acid 7% Exfoliating Toner (Deciem) | Niacinamide [READ DESCRIPTION],4.98K+ sold,635
1759477013-5,https://shopee.ph/kbeautycafe#product_list,Anua Heartleaf Quercetinol Pore Deep Cleansing Foam 150ml,4.92K+ sold,310
1759477013-6,https://shopee.ph/kbeautycafe#product_list,Purito Mighty Bamboo Panthenol Cream 100ml,4.9886 sold,960
1759477013-7,https://shopee.ph/kbeautycafe#product_list,Beauty of Joseon Relief Sun (Sunscreen),4.94K+ sold,190
1759477013-8,https://shopee.ph/kbeautycafe#product_list,Anua Heartleaf 77% Soothing Toner,4.97K+ sold,310
1759477013-9,https://shopee.ph/kbeautycafe#product_list,Frankly Closer Pore Reducing Serum 10ml | 30ml | 60ml,5.0158 sold,170
1759477013-10,https://shopee.ph/kbeautycafe#product_list,the SAEM Cover Perfection Tip Concealer SPF 28/PA++,4.910K+ sold,230
1759477013-11,https://shopee.ph/kbeautycafe#product_list,"The Ordinary Bestsellers (Niacinamide, Retinol, Arbutin, Glycolic Acid, Caffeine, Buffet)",4.93K+ sold,635
1759477013-12,https://shopee.ph/kbeautycafe#product_list,Laneige Lip Sleeping Mask (Mini) 3g,4.94K+ sold,235
1759477013-13,https://shopee.ph/kbeautycafe#product_list,Anua Azelaic Acid 10 Hyaluron Redness Soothing Serum 30ml,4.93K+ sold,990
1759477013-14,https://shopee.ph/kbeautycafe#product_list,Skin1004 Madagascar Centella Ampoule Foam,5.0551 sold,345
1759477013-15,https://shopee.ph/kbeautycafe#product_list,Eqqualberry Bakuchiol Plumping Serum,5.0903 sold,995
1759477013-16,https://shopee.ph/kbeautycafe#product_list,SKIN1004 Madagascar Centella Ampoule 30ml or 55ml | Tone Brightening,4.91K+ sold,425
1759477013-17,https://shopee.ph/kbeautycafe#product_list,Frankly Retinol 0.1 Wrinkle Repair Cream / Retinol 0.3 Wrinkle Repair Cream,4.910K+ sold,449
1759477013-18,https://shopee.ph/kbeautycafe#product_list,SEOUL 1988 Essence : Snail Mucin 97% + Rice,4.9 Shop Rating,820
1759477013-19,https://shopee.ph/kbeautycafe#product_list,SEOUL 1988 Glow Serum : Niacinamide 15% + Yuja,4.9 Shop Rating,880
1759477013-20,https://shopee.ph/kbeautycafe#product_list,SEOUL 1988 Cleansing Foam : Pine Cica 1% + Probiotics,4.9 Shop Rating,740
1759477013-21,https://shopee.ph/kbeautycafe#product_list,Beauty of Joseon Daily Tinted Fluid Sunscreen SPF40,4.9 Shop Rating,"1,050"
1759477013-22,https://shopee.ph/kbeautycafe#product_list,Skin1004 Hyalu-Cica Water-Fit Sun Serum / Sun Stick,4.92K+ sold,580
1759477013-23,https://shopee.ph/kbeautycafe#product_list,Beauty of Joseon Relief Sun (Sunscreen SPF 50+ PA++++),5.01K+ sold,765
1759477013-24,https://shopee.ph/kbeautycafe#product_list,SKIN1004 Madagascar Centella Light Cleansing Oil,4.92K+ sold,335
1759477013-25,https://shopee.ph/kbeautycafe#product_list,Anua Heartleaf Pore Control Cleansing Oil,4.95K+ sold,310
1759477013-26,https://shopee.ph/kbeautycafe#product_list,SKIN1004 Madagascar Centella Tone Brightening Capsule Ampoule 50ml or 100ml,4.9357 sold,475
1759477013-27,https://shopee.ph/kbeautycafe#product_list,Beauty of Joseon Glow / Glow Deep / Revive / Calming Serum,5.05K+ sold,680
1759477013-28,https://shopee.ph/kbeautycafe#product_list,Purito Oat-In Calming Gel Cream,4.91K+ sold,790
1759477013-29,https://shopee.ph/kbeautycafe#product_list,[Authentic] Foodaholic Multi Sun Cream,4.91K+ sold,140
1759477013-30,https://shopee.ph/kbeautycafe#product_list,Anua Niacinamide 10% + TXA 4% Dark Spot Removing Serum,4.94K+ sold,990
1759477013-31,https://shopee.ph/kbeautycafe#product_list,Beauty of Joseon Glow Replenishing Rice Milk,5.01K+ sold,900
1759477013-32,https://shopee.ph/kbeautycafe#product_list,Frankly Closer Pore Reducing Serum,4.96K+ sold,399
1759477013-33,https://shopee.ph/kbeautycafe#product_list,SEOUL 1988 Eye Cream : Retinal Liposome 4% + Fermented Bean,5.0204 sold,850
1759477013-34,https://shopee.ph/kbeautycafe#product_list,SEOUL 1988 Serum : Retinal Liposome 2% + Black Ginseng,5.0240 sold,880
1759477013-35,https://shopee.ph/kbeautycafe#product_list,Eqqualberry Vitamin Illuminating Serum,5.0399 sold,995
1759477013-36,https://shopee.ph/kbeautycafe#product_list,Romand Glasting Color Gloss,4.93K+ sold,360
1759477013-37,https://shopee.ph/kbeautycafe#product_list,"MDHL Daily Sheet Mask Healing Essential Line (Tea Tree, Collagen, Placenta, Madecassoside, Vita)",4.910K+ sold,55
1759477013-38,https://shopee.ph/kbeautycafe#product_list,Dr. Althea Vitamin C Boosting Serum,4.91K+ sold,895
1759477013-39,https://shopee.ph/kbeautycafe#product_list,Frankly AHA 8.05 Clearing & Exfoliating Toner (Glycolic Acid Toner),4.92K+ sold,499
1759477013-40,https://shopee.ph/kbeautycafe#product_list,Beauty of Joseon Glow Deep Serum: Rice + Arbutin,4.93K+ sold,680
1759477013-41,https://shopee.ph/kbeautycafe#product_list,Haruharu Wonder Black Rice Probiotics Barrier Essence,4.92K+ sold,350
1759477013-42,https://shopee.ph/kbeautycafe#product_list,Purito Wonder Releaf Centella Serum Unscented 60ml,4.9473 sold,320
1759477013-43,https://shopee.ph/kbeautycafe#product_list,Beauty of Joseon Red Bean Refreshing Pore Mask,4.9616 sold,850
1759477013-44,https://shopee.ph/kbeautycafe#product_list,(Sachet) Beauty of Joseon Glow / Revive Serum / Dynasty Cream,4.92K+ sold,19
1759477013-45,https://shopee.ph/kbeautycafe#product_list,House of HUR Moist Ampoule Blusher,4.91K+ sold,390
1759477013-46,https://shopee.ph/kbeautycafe#product_list,Benton Deep Green Tea Toner,5.06K+ sold,625
1759477013-47,https://shopee.ph/kbeautycafe#product_list,Beauty of Joseon Ginseng Essence Water,4.98K+ sold,392
1759477013-48,https://shopee.ph/kbeautycafe#product_list,Beauty of Joseon Relief Sun Aqua Fresh: Rice + B5 (Sunscreen),4.92K+ sold,765
1759477013-49,https://shopee.ph/kbeautycafe#product_list,Beauty of Joseon Relief Sun | Matte Sun Stick | Ginseng Moist Sun Serum (Sunscreen),4.910K+ sold,315
1759477013-50,https://shopee.ph/kbeautycafe#product_list,Beauty of Joseon Dynasty Cream,4.91K+ sold,"1,150"
1759477013-51,https://shopee.ph/kbeautycafe#product_list,Haruharu Wonder Black Rice Moisture Deep Cleansing Oil 150ml,4.91K+ sold,250
1759477013-52,https://shopee.ph/kbeautycafe#product_list,Frankly Cicahae Sun (Cica Complex + Hyaluronic Acid),4.95K+ sold,499
1759477013-53,https://shopee.ph/kbeautycafe#product_list,Romand Dewyful Water Tint,4.910K+ sold,350
1759477013-54,https://shopee.ph/kbeautycafe#product_list,Skin1004 Hyalu-Cica Water-Fit Sun Serum (1 pc. or 2 Pack),5.0407 sold,699
1759477013-55,https://shopee.ph/kbeautycafe#product_list,Anua Rice 70 Milky Glow Toner 250 ml,5.01K+ sold,950
1759477013-56,https://shopee.ph/kbeautycafe#product_list,Nine Less A-control 10% Azelaic Acid Serum 30ml Nineless,5.0439 sold,240
1759477013-57,https://shopee.ph/kbeautycafe#product_list,The SAEM Cover Perfection Triple Pot Concealer,4.92K+ sold,230
1759477013-58,https://shopee.ph/kbeautycafe#product_list,I'm from Rice Toner | Rice Toner Pads,5.05K+ sold,420
1759477013-59,https://shopee.ph/kbeautycafe#product_list,Frankly Niacinamide 15% + Zinc Beads Serum,4.9967 sold,399
1759477013-60,https://shopee.ph/kbeautycafe#product_list,Anua Rice 70 Glow Collagen Mask,5.031 sold,250
1759477013-61,https://shopee.ph/kbeautycafe#product_list,Eqqualberry Collagen Pore-Tight Up Hydrogel Mask,4.037 sold,280
1759477013-62,https://shopee.ph/kbeautycafe#product_list,Frankly Butter So Much Concentrated Nourishing Cream,4.9718 sold,399
1759477013-63,https://shopee.ph/kbeautycafe#product_list,"Romand Juicy Lasting Tint [Nucadamia, Bare Grape, Mulled Peach, Almond Rose]",4.910K+ sold,350
1759477013-64,https://shopee.ph/kbeautycafe#product_list,Mixsoon Bean Essence,5.01K+ sold,850
1759477013-65,https://shopee.ph/kbeautycafe#product_list,Numbuzin No.5 Vitamin Concentrated Serum 30ml,5.010K+ sold,890
1759477013-66,https://shopee.ph/kbeautycafe#product_list,Dr. Althea 147 Barrier Cream 50ml,4.9251 sold,"1,190"
1759477013-67,https://shopee.ph/kbeautycafe#product_list,Beauty of Joseon Ground Rice and Honey Glow Mask,4.92K+ sold,900
1759477013-68,https://shopee.ph/kbeautycafe#product_list,Tirtir Mask Fit Red Cushion (Trial Kit or Mini),4.93K+ sold,170
1759477013-69,https://shopee.ph/kbeautycafe#product_list,Beauty of Joseon Ginseng Cleansing Oil,4.98K+ sold,900
1759477013-70,https://shopee.ph/kbeautycafe#product_list,Dr. Althea Gentle Vitamin C Serum 30ml,4.9243 sold,895
1759477013-71,https://shopee.ph/kbeautycafe#product_list,Kaine ROSEMARY Relief Gel Cleanser / Rosemary AHA Night Serum [Lactic Acid Serum - AHA Serum],4.93K+ sold,215
1759477013-72,https://shopee.ph/kbeautycafe#product_list,Jumiso Niacinamide 10 Serum 40ml,5.011 sold,850
1759477013-73,https://shopee.ph/kbeautycafe#product_list,CosRX Acne Pimple Master Patch / Clear Fit Master Patch / AC Collection Acne Patch,4.910K+ sold,150
1759477013-74,https://shopee.ph/kbeautycafe#product_list,Beauty of Joseon Matte Sun Stick: Mugwort + Camelia | Beauty of Joseon Matte Sunstick,4.94K+ sold,990
1759477013-75,https://shopee.ph/kbeautycafe#product_list,Frankly Bestsellers Set [Retinol + Peptides + Hyaluronic Acid],5.0245 sold,"1,149"
1759477013-76,https://shopee.ph/kbeautycafe#product_list,Haruharu Wonder Black Rice Bakuchiol Eye Cream 20 ml,4.91K+ sold,630
1759477013-77,https://shopee.ph/kbeautycafe#product_list,Eqqualberry Purple PDRN Pore Minimizing Serum,5.0114 sold,"1,112"
1759477013-78,https://shopee.ph/kbeautycafe#product_list,Frankly CICA 80 & HA Soothing Toner,5.01K+ sold,499
1759477013-79,https://shopee.ph/kbeautycafe#product_list,Biodance Bio-Collagen Real Deep Mask Sheet (1pc or 4pcs),4.910K+ sold,280
1759477013-80,https://shopee.ph/kbeautycafe#product_list,Eqqualberry Collagen Glow Up Hydrogel Mask,5.013 sold,280
1759477013-81,https://shopee.ph/kbeautycafe#product_list,CosRX Salicylic Acid Daily Gentle Cleanser | Low pH Good Morning Gel Cleanser,4.9725 sold,275
1759477013-82,https://shopee.ph/kbeautycafe#product_list,Arencia Fresh Green Rice Mochi Cleanser / Rosehip / Blue Hyssop,4.81K+ sold,900
1759477013-83,https://shopee.ph/kbeautycafe#product_list,Pyunkang Yul Acne Dressing Mask Pack,4.91K+ sold,30
1759477013-84,https://shopee.ph/kbeautycafe#product_list,Romand Glasting Melting Balm,4.96K+ sold,360
1759477013-85,https://shopee.ph/kbeautycafe#product_list,Medicube Collagen Jelly Cream,5.0240 sold,760
1759477013-86,https://shopee.ph/kbeautycafe#product_list,Round Lab Dokdo Cleanser,5.0238 sold,650
1759477013-87,https://shopee.ph/kbeautycafe#product_list,Isntree Green Tea Fresh Toner,4.92K+ sold,250
1759477013-88,https://shopee.ph/kbeautycafe#product_list,Medicube Collagen Night Wrapping Mask 75 ml,4.91K+ sold,"1,125"
1759477013-89,https://shopee.ph/kbeautycafe#product_list,Pyunkang Yul Acne Facial Cleanser,4.92K+ sold,335
1759477013-90,https://shopee.ph/kbeautycafe#product_list,Purito Wonder Releaf Centella BB Cream 30ml,5.029 sold,550
1759477013-91,https://shopee.ph/kbeautycafe#product_list,Haruharu Wonder Black Rice Moisture Airyfit Sunscreen / Mineral Relief Daily / Soothing Sun Shield,4.91K+ sold,699
1759477013-92,https://shopee.ph/kbeautycafe#product_list,Tirtir Milk Skin Toner,5.02K+ sold,500
1759477013-93,https://shopee.ph/kbeautycafe#product_list,CosRX Salicylic Acid Daily Gentle Cleanser | Low pH Good Morning,5.08K+ sold,275
1759477013-94,https://shopee.ph/kbeautycafe#product_list,Isntree Sachet Samples - Hyaluronic Acid Gel Cream | Moist Cream,4.93K+ sold,25
1759477013-95,https://shopee.ph/kbeautycafe#product_list,Anua Niacinamide 5 TXA Brightening Pad (60 Pads),5.050 sold,"1,200"
1759477013-96,https://shopee.ph/kbeautycafe#product_list,"Mediheal Toner Pad - Teatree, Collagen, Retinol, Vitamide*",5.072 sold,"1,050"
1759477013-97,https://shopee.ph/kbeautycafe#product_list,Tocobo Juicy Berry Lip Plumping Oil,4.91K+ sold,359
1759477013-98,https://shopee.ph/kbeautycafe#product_list,Anua Peach 70% Niacin Serum 30ml / Peach 77 Niacin Conditioning Milk / Essence Toner,4.91K+ sold,989
1759477013-99,https://shopee.ph/kbeautycafe#product_list,Eqqualberry Swimming Pool Toner Pads (70 Pads),5.057 sold,"1,024"
1759477013-100,https://shopee.ph/kbeautycafe#product_list,TOCOBO Cotton Soft Sun Stick,4.93K+ sold,650
1759477013-101,https://shopee.ph/kbeautycafe#product_list,Peripera Ink Mood Glowy Tint,5.01K+ sold,410
1759477013-102,https://shopee.ph/kbeautycafe#product_list,Frankly Sunday Glow Serum (5% Niacinamide Serum),4.91K+ sold,399
1759477013-103,https://shopee.ph/kbeautycafe#product_list,Beauty of Joseon Red Bean Water Gel,4.9494 sold,850
1759477013-104,https://shopee.ph/kbeautycafe#product_list,Innisfree No Sebum Mineral Powder,4.91K+ sold,380
1759477013-105,https://shopee.ph/kbeautycafe#product_list,Numbuzin Serum (No. 3 Skin Softening | No. 5 Blemish | No. 5 Vitamin Concentrated),4.94K+ sold,995
1759477013-106,https://shopee.ph/kbeautycafe#product_list,Frankly Vita Bomb Calming & Relief Serum (5% Niacinamide Serum),4.9418 sold,399
1759477013-107,https://shopee.ph/kbeautycafe#product_list,Anua Heartleaf Succinic Moisture Cleansing Foam,5.0114 sold,699
1759477013-108,https://shopee.ph/kbeautycafe#product_list,"Illiyoon Ceramide Ato Concentrate Cream (New Packaging, New Formula)",5.0708 sold,895
1759477013-109,https://shopee.ph/kbeautycafe#product_list,Mixsoon Glacier Water Hyaluronic Acid Serum 100ml | 300ml,4.9486 sold,999
1759477013-110,https://shopee.ph/kbeautycafe#product_list,Heimish All Clean Green Foam (Authentic),5.06K+ sold,399
1759477013-111,https://shopee.ph/kbeautycafe#product_list,Isntree Onion Newpair Spot Patch [Basic] | [Skin Fit],4.9915 sold,150
1759477013-112,https://shopee.ph/kbeautycafe#product_list,Haruharu Wonder Black Rice Hyaluronic Toner (30 ml | 150 ml | 300 ml),4.9803 sold,240
1759477013-113,https://shopee.ph/kbeautycafe#product_list,Anua Rice Ceramide 7 Hydrating Barrier Serum 50ml,5.0525 sold,950
1759477013-114,https://shopee.ph/kbeautycafe#product_list,Numbuzin No.5 Vitamin-Niacinamide Concentrated Pad,4.9799 sold,890
1759477013-115,https://shopee.ph/kbeautycafe#product_list,3W Clinic Intensive UV Sunblock Cream,4.8253 sold,180
1759477013-116,https://shopee.ph/kbeautycafe#product_list,Haruharu Wonder Black Rice Hyaluronic Toner,5.08K+ sold,580
1759477013-117,https://shopee.ph/kbeautycafe#product_list,SEOUL 1988 Cream : Retinal Liposome 1% + Fermented Rice,5.057 sold,980
1759477013-118,https://shopee.ph/kbeautycafe#product_list,Beauty of Joseon Green Plum Refreshing Cleanser,5.0583 sold,850
1759477013-119,https://shopee.ph/kbeautycafe#product_list,Heimish All Clean Balm,5.010K+ sold,499
1759477013-120,https://shopee.ph/kbeautycafe#product_list,The Ordinary Hyaluronic Acid 2% + B5 (Deciem Korea) - 100% Authentic,5.0416 sold,700
1759477013-121,https://shopee.ph/kbeautycafe#product_list,Haruharu Wonder Black Rice Triple AHA Gentle Cleansing Gel,4.9368 sold,550
1759477013-122,https://shopee.ph/kbeautycafe#product_list,"Mediheal Daily Sheet Mask Healing Essential Line (Tea Tree, Collagen, Placenta, Madecassoside, Vita)",4.91K+ sold,65
1759477013-123,https://shopee.ph/kbeautycafe#product_list,Frankly Deep Cleansing Oil,4.9502 sold,589
1759477013-124,https://shopee.ph/kbeautycafe#product_list,Numbuzin No.1 Pantothenic B5 Active Soothing Cream,4.91K+ sold,480
1759477013-125,https://shopee.ph/kbeautycafe#product_list,Purito Wonder Releaf Centella Daily Sun Lotion 60ml,5.021 sold,350
1759477013-126,https://shopee.ph/kbeautycafe#product_list,AHC Natural Perfection Double Shield Sun Stick / Fresh Sun Stick,4.92K+ sold,450
1759477013-127,https://shopee.ph/kbeautycafe#product_list,Numbuzin No.1 Pure-Full Calming Herb Toner,4.92K+ sold,920
1759477013-128,https://shopee.ph/kbeautycafe#product_list,Medicube PDRN Pink Collagen Gel Mask,4.9215 sold,250
1759477013-129,https://shopee.ph/kbeautycafe#product_list,I'm from Mugwort Essence,5.04K+ sold,550
1759477013-130,https://shopee.ph/kbeautycafe#product_list,Frankly PDRN Bounce Ball Serum,5.033 sold,659
1759477013-131,https://shopee.ph/kbeautycafe#product_list,Beauty of Joseon Calming Serum: Green tea + Panthenol,4.9205 sold,850
1759477013-132,https://shopee.ph/kbeautycafe#product_list,Frankly Madecassoside & Allantoin Cream,4.9430 sold,499
1759477013-133,https://shopee.ph/kbeautycafe#product_list,ACWELL Licorice pH Balancing Cleansing Toner,5.09K+ sold,150
1759477013-134,https://shopee.ph/kbeautycafe#product_list,Heimish Moringa Ceramide BB Cream (Renewed Version),4.9540 sold,699
1759477013-135,https://shopee.ph/kbeautycafe#product_list,DONG A PHARM Acnon Cream | Noscarna Gel | Aclean Gel,5.01 sold,690
1759477013-136,https://shopee.ph/kbeautycafe#product_list,Tirtir Mask Fit Red Cushion,4.986 sold,675
1759477013-137,https://shopee.ph/kbeautycafe#product_list,Haruharu Wonder Black Rice Moisture 5.5 Soft Cleansing Gel,4.9264 sold,550
1759477013-138,https://shopee.ph/kbeautycafe#product_list,VT Cosmetics CICA Reedle Shot 50 | 100 | 300 | 700 | 1000,4.9472 sold,"1,199"
1759477013-139,https://shopee.ph/kbeautycafe#product_list,Iunik Calendula Complete Cleansing Oil,5.039 sold,300
1759477013-140,https://shopee.ph/kbeautycafe#product_list,Eqqualberry NAD+ Peptide Boosting Serum 30ml,4.9 Shop Rating,"1,119"
1759477013-141,https://shopee.ph/kbeautycafe#product_list,Medicube Hypochlorous Acid Daily Facial Spray,5.023 sold,980
1759477013-142,https://shopee.ph/kbeautycafe#product_list,Beauty of Joseon Green Plum Refreshing Toner: AHA + BHA,4.9755 sold,900
1759477013-143,https://shopee.ph/kbeautycafe#product_list,Heveblue Salmon Caring Centella Toner 200ml,5.055 sold,799
1759477013-144,https://shopee.ph/kbeautycafe#product_list,Frankly Poreless Skin Set,4.998 sold,"1,265"
1759477013-145,https://shopee.ph/kbeautycafe#product_list,The Ordinary Alpha Arbutin 2% + HA,4.9278 sold,780
1759477013-146,https://shopee.ph/kbeautycafe#product_list,Needly Daily Toner Pad (Daily | Anti-Trouble | Vita C Glow),4.92K+ sold,899
1759477013-147,https://shopee.ph/kbeautycafe#product_list,Anua Heartleaf 70 Soothing Collagen Mask,5.029 sold,250
1759477013-148,https://shopee.ph/kbeautycafe#product_list,Anua 8 Hyaluronic Acid Hydrating Gentle Foaming Cleanser 150ml,4.958 sold,699
1759477013-149,https://shopee.ph/kbeautycafe#product_list,Anua Rice 70 Intensive Moisturizing Milk,5.0375 sold,"1,150"
1759477013-150,https://shopee.ph/kbeautycafe#product_list,Medicube TXA Niacinamide 15 Serum,5.076 sold,950
1759477013-151,https://shopee.ph/kbeautycafe#product_list,Eqqualberry Swimming Pool Ampoule 50ml,5.020 sold,"1,024"
1759477013-152,https://shopee.ph/kbeautycafe#product_list,Anua PDRN Hyaluronic Acid Capsule 100 Serum 30ml,4.7136 sold,"1,099"
1759477013-153,https://shopee.ph/kbeautycafe#product_list,Kaine Lavender PDRN Revitalizing Toner,4.9 Shop Rating,270
1759477013-154,https://shopee.ph/kbeautycafe#product_list,House of Hur Weightless Sun Fluid,5.0240 sold,699
1759477013-155,https://shopee.ph/kbeautycafe#product_list,Anua Heartleaf LHA Moisture Peeling Gel,5.022 sold,789
1759477013-156,https://shopee.ph/kbeautycafe#product_list,Isntree Hyaluronic Acid Aqua Gel Cream,4.92K+ sold,699
1759477013-157,https://shopee.ph/kbeautycafe#product_list,Benton Honest Eyelash Serum,4.9786 sold,690
1759477013-158,https://shopee.ph/kbeautycafe#product_list,Klairs Freshly Juiced Vitamin Essence Toner,5.013 sold,295
1759477013-159,https://shopee.ph/kbeautycafe#product_list,Anua Heartleaf Pore Control Cleansing Oil MILD 200ML,5.0220 sold,890
1759477013-160,https://shopee.ph/kbeautycafe#product_list,Isntree Hyaluronic Acid Watery Sun Gel / Hyaluronic Acid Airy Sun Stick,4.95K+ sold,750
1759477013-161,https://shopee.ph/kbeautycafe#product_list,Kaine KOMBU Balancing Ampoule Toner / Kombu Barrier Ampoule,5.01K+ sold,220
1759477013-162,https://shopee.ph/kbeautycafe#product_list,Isntree Hyaluronic Acid Toner 200 ml / Mini,5.0648 sold,599
1759477013-163,https://shopee.ph/kbeautycafe#product_list,Illiyoon Ato Soothing Gel 175 ml,5.03K+ sold,850
1759477013-164,https://shopee.ph/kbeautycafe#product_list,Nine Less A-Control Azelaic Acid Cream,5.074 sold,650
1759477013-165,https://shopee.ph/kbeautycafe#product_list,Frankly Closer Pore Tightening Toner Pads,5.0120 sold,589
1759477013-166,https://shopee.ph/kbeautycafe#product_list,Dr. Althea Pure Grinding Cleansing Balm,5.0205 sold,860
1759477013-167,https://shopee.ph/kbeautycafe#product_list,Heveblue Salmon Caring Centella Cream 100ml,5.063 sold,845
1759477013-168,https://shopee.ph/kbeautycafe#product_list,Eqqualberry Hyaltoin Flooding Serum 30ml,4.9 Shop Rating,"1,119"
1759477013-169,https://shopee.ph/kbeautycafe#product_list,House of Hur Midnight Soothing Cleansing Balm,4.9129 sold,780
1759477013-170,https://shopee.ph/kbeautycafe#product_list,Anua BHA 2% Gentle Exfoliating Toner 150 ml,4.9303 sold,"1,150"
1759477013-171,https://shopee.ph/kbeautycafe#product_list,Pyunkang Yul Essence Toner,5.0319 sold,475
1759477013-172,https://shopee.ph/kbeautycafe#product_list,Klairs Supple Preparation Facial Toner | Unscented Toner,5.010K+ sold,285
1759477013-173,https://shopee.ph/kbeautycafe#product_list,Purito Oat In Gentle Exfoliating Face Cleanser,4.518 sold,890
1759477013-174,https://shopee.ph/kbeautycafe#product_list,"MEDHL Toner Pad - Teatree, Collagen, Retinol, Vitamide*",4.9430 sold,990
1759477013-175,https://shopee.ph/kbeautycafe#product_list,House of Hur Tropical Dew Sun Cream,4.9113 sold,699
1759477013-176,https://shopee.ph/kbeautycafe#product_list,Klairs Freshly Juiced Vitamin E Mask,5.010K+ sold,495
1759477013-177,https://shopee.ph/kbeautycafe#product_list,Anua Heartleaf 77% Clear Toner Pad,4.9803 sold,930
1759477013-178,https://shopee.ph/kbeautycafe#product_list,Round Lab Dokdo Lotion,5.080 sold,840
1759477013-179,https://shopee.ph/kbeautycafe#product_list,Dr. Althea Green Relief Amino Gel Cleanser 100ml,5.0545 sold,650
1759477013-180,https://shopee.ph/kbeautycafe#product_list,Numbuzin No.9 NAD PDRN Glow Boosting Toner 150ml,5.063 sold,990
1759477013-181,https://shopee.ph/kbeautycafe#product_list,By Wishtrend Mandelic Acid 5% Skin Prep Water Miniature,4.9725 sold,480
